Data,Commodities - petróleo - cotação internacional - US$ - Fundo Monetário Internacional- International Financial Statistics (FMI/IFS) - IFS12_PETROLEUM12,
1983.04,29.49,
1983.05,29.16,
1983.06,29.79,
1983.07,30.35,
1983.08,30.55,
1983.09,29.99,
1983.10,29.39,
1983.11,28.92,
1983.12,28.51,
1984.01,28.98,
1984.02,29.17,
1984.03,29.55,
1984.04,29.53,
1984.05,29.42,
1984.06,28.99,
1984.07,27.9,
1984.08,28.19,
1984.09,28.35,
1984.10,28,
1984.11,27.59,
1984.12,26.88,
1985.01,26.63,
1985.02,27.56,
1985.03,27.91,
1985.04,27.84,
1985.05,26.66,
1985.06,26.35,
1985.07,26.63,
1985.08,27.13,
1985.09,27.52,
1985.10,28.29,
1985.11,29.18,
1985.12,26.75,
1986.01,22.33,
1986.02,16.38,
1986.03,12.77,
1986.04,11.89,
1986.05,13.49,
1986.06,11.95,
1986.07,9.88,
1986.08,13.42,
1986.09,14.03,
1986.10,14.01,
1986.11,14.47,
1986.12,15.44,
1987.01,18.1,
1987.02,17.28,
1987.03,17.74,
1987.04,18.05,
1987.05,18.41,
1987.06,18.71,
1987.07,19.62,
1987.08,18.88,
1987.09,18.32,
1987.10,18.63,
1987.11,17.87,
1987.12,16.77,
1988.01,16.5,
1988.02,15.9,
1988.03,14.86,
1988.04,16.42,
1988.05,16.36,
1988.06,15.49,
1988.07,14.47,
1988.08,14.57,
1988.09,13.22,
1988.10,12.23,
1988.11,12.53,
1988.12,14.68,
1989.01,16.45,
1989.02,16.52,
1989.03,18.1,
1989.04,19.39,
1989.05,18.22,
1989.06,17.8,
1989.07,17.67,
1989.08,16.87,
1989.09,17.69,
1989.10,18.41,
1989.11,18.38,
1989.12,19.37,
1990.01,20.59,
1990.02,19.68,
1990.03,18.12,
1990.04,16.32,
1990.05,16.21,
1990.06,14.93,
1990.07,16.81,
1990.08,26.54,
1990.09,33.62,
1990.10,34.85,
1990.11,31.54,
1990.12,26.61,
1991.01,22.81,
1991.02,18.53,
1991.03,18.21,
1991.04,18.49,
1991.05,18.72,
1991.06,17.78,
1991.07,19.02,
1991.08,19.3,
1991.09,19.95,
1991.10,21.56,
1991.11,20.41,
1991.12,17.63,
1992.01,17.52,
1992.02,17.65,
1992.03,17.35,
1992.04,18.65,
1992.05,19.52,
1992.06,20.88,
1992.07,20.18,
1992.08,19.62,
1992.09,20.19,
1992.10,20.04,
1992.11,18.9,
1992.12,17.93,
1993.01,17.24,
1993.02,18.23,
1993.03,18.5,
1993.04,18.44,
1993.05,18.17,
1993.06,17.37,
1993.07,16.37,
1993.08,16.43,
1993.09,15.8,
1993.10,16.44,
1993.11,15.09,
1993.12,13.36,
1994.01,14.17,
1994.02,13.75,
1994.03,13.69,
1994.04,15.15,
1994.05,16.43,
1994.06,17.23,
1994.07,18.04,
1994.08,16.98,
1994.09,16.13,
1994.10,16.48,
1994.11,17.2,
1994.12,16.13,
1995.01,16.88,
1995.02,17.44,
1995.03,17.35,
1995.04,18.77,
1995.05,18.43,
1995.06,17.33,
1995.07,16.06,
1995.08,16.49,
1995.09,16.77,
1995.10,16.18,
1995.11,16.82,
1995.12,17.93,
1996.01,17.79,
1996.02,17.69,
1996.03,19.46,
1996.04,20.78,
1996.05,19.12,
1996.06,18.56,
1996.07,19.56,
1996.08,20.19,
1996.09,22.14,
1996.10,23.43,
1996.11,22.25,
1996.12,23.51,
1997.01,23.29,
1997.02,20.54,
1997.03,19.42,
1997.04,17.98,
1997.05,19.47,
1997.06,18.02,
1997.07,18.45,
1997.08,18.79,
1997.09,18.73,
1997.10,20.12,
1997.11,19.16,
1997.12,17.24,
1998.01,15.07,
1998.02,13.24,
1998.03,13.24,
1998.04,13.39,
1998.05,13.97,
1998.06,12.48,
1998.07,12.72,
1998.08,12.49,
1998.09,13.8,
1998.10,13.26,
1998.11,11.88,
1998.12,10.41,
1999.01,11.32,
1999.02,10.75,
1999.03,12.86,
1999.04,15.73,
1999.05,16.12,
1999.06,16.24,
1999.07,18.75,
1999.08,20.21,
1999.09,22.37,
1999.10,22.19,
1999.11,24.22,
1999.12,25.01,
2000.01,25.21,
2000.02,27.15,
2000.03,27.49,
2000.04,23.45,
2000.05,27.23,
2000.06,29.62,
2000.07,28.16,
2000.08,29.41,
2000.09,32.08,
2000.10,31.4,
2000.11,32.33,
2000.12,25.28,
2001.01,25.95,
2001.02,27.24,
2001.03,25.02,
2001.04,25.66,
2001.05,27.55,
2001.06,26.97,
2001.07,24.8,
2001.08,25.81,
2001.09,25.03,
2001.10,20.73,
2001.11,18.69,
2001.12,18.52,
2002.01,19.15,
2002.02,19.98,
2002.03,23.64,
2002.04,25.43,
2002.05,25.69,
2002.06,24.49,
2002.07,25.75,
2002.08,26.78,
2002.09,28.28,
2002.10,27.53,
2002.11,24.79,
2002.12,27.89,
2003.01,30.77,
2003.02,32.88,
2003.03,30.36,
2003.04,25.49,
2003.05,26.06,
2003.06,27.91,
2003.07,28.59,
2003.08,29.68,
2003.09,26.88,
2003.10,29.01,
2003.11,29.12,
2003.12,29.95,
2004.01,31.4,
2004.02,31.32,
2004.03,33.67,
2004.04,33.71,
2004.05,37.63,
2004.06,35.54,
2004.07,37.93,
2004.08,42.08,
2004.09,41.65,
2004.10,46.87,
2004.11,42.23,
2004.12,39.09,
2005.01,42.89,
2005.02,44.56,
2005.03,50.93,
2005.04,50.64,
2005.05,47.81,
2005.06,53.89,
2005.07,56.37,
2005.08,61.87,
2005.09,61.65,
2005.10,58.19,
2005.11,54.98,
2005.12,56.47,
2006.01,62.36,
2006.02,59.71,
2006.03,60.93,
2006.04,68,
2006.05,68.61,
2006.06,68.29,
2006.07,72.51,
2006.08,71.81,
2006.09,61.97,
2006.10,57.95,
2006.11,58.13,
2006.12,61,
2007.01,53.4,
2007.02,57.58,
2007.03,60.6,
2007.04,65.1,
2007.05,65.1,
2007.06,68.19,
2007.07,73.67,
2007.08,70.13,
2007.09,76.91,
2007.10,82.15,
2007.11,91.27,
2007.12,89.43,
2008.01,90.82,
2008.02,93.75,
2008.03,101.84,
2008.04,109.05,
2008.05,122.77,
2008.06,131.52,
2008.07,132.55,
2008.08,114.57,
2008.09,99.29,
2008.10,72.69,
2008.11,54.04,
2008.12,41.53,
2009.01,43.913,
2009.02,41.7609,
2009.03,46.951,
2009.04,50.2781,
2009.05,58.1005,
2009.06,69.149696969697,
2009.07,64.6666732542819,
2009.08,71.6296825396825,
2009.09,68.3461111111111,
2009.10,74.080606060606,
2009.11,77.5523015873016,
2009.12,74.8818181818182,
2010.01,77.1210877192983,
2010.02,74.7630155945419,
2010.03,79.2976811594203,
2010.04,84.1828571428572,
2010.05,75.6183174603175,
2010.06,74.725,
2010.07,74.5794011544011,
2010.08,75.8262698412698,
2010.09,76.116240981241,
2010.10,81.7193650793651,
2010.11,84.5340634920635,
2010.12,90.0059617918314,
2011.01,92.6905952380952,
2011.02,97.9141920077973,
2011.03,108.645217391304,
2011.04,116.243166666667,
2011.05,108.068512987013,
2011.06,105.845454545455,
2011.07,107.916611111111,
2011.08,100.486425120773,
2011.09,100.819350649351,
2011.10,99.847753968254,
2011.11,105.405014430014,
2011.12,104.230476190476,
2012.01,107.074572263993,
2012.02,112.687523809524,
2012.03,117.785,
2012.04,113.6655,
2012.05,104.086034255599,
2012.06,90.728253968254,
2012.07,96.7541125541126,
2012.08,105.273636991028,
2012.09,106.284964912281,
2012.10,103.407865612648,
2012.11,101.174415584416,
2012.12,101.193666666667,
2013.01,105.100216450216,
2013.02,107.637435672515,
2013.03,102.5225,
2013.04,98.8519696969697,
2013.05,99.3666334148943,
2013.06,99.7426666666667,
2013.07,105.25790513834,
2013.08,108.157636363636,
2013.09,108.75773015873,
2013.10,105.427134387352,
2013.11,102.62649122807,
2013.12,105.481650793651,
2014.01,102.096666666667,
2014.02,104.826666666667,
2014.03,104.04,
2014.04,104.866666666667,
2014.05,105.713333333333,
2014.06,108.373333333333,
2014.07,105.226666666667,
2014.08,100.05,
2014.09,95.85,
2014.10,86.08,
2014.11,76.9933333333333,
2014.12,60.7033333333333,
2015.01,47.1066666666667,
2015.02,54.79,
2015.03,52.8266666666667,
2015.04,57.5433333333333,
2015.05,62.5066666666667,
2015.06,61.3066666666667,
2015.07,54.34,
2015.08,45.69,
2015.09,46.28,
2015.10,46.9566666666667,
2015.11,43.1133333333333,
2015.12,36.5733333333333,
2016.01,29.78,
2016.02,31.03,
2016.03,37.34,
2016.04,40.75,
2016.05,45.9366666666667,
2016.06,47.6866666666667,
2016.07,44.1266666666667,
2016.08,44.8766666666667,
2016.09,45.0433333333333,
2016.10,49.2933333333333,
2016.11,45.26,
2016.12,52.62,
2017.01,53.59,
2017.02,54.3533333333333,
2017.03,50.9033333333333,
2017.04,52.1633333333333,
2017.05,49.8933333333333,
2017.06,46.1666666666667,
2017.07,47.6566666666667,
2017.08,49.9433333333333,
2017.09,52.95,
2017.10,54.92,
2017.11,59.9333333333333,
2017.12,61.1866666666667,
2018.01,66.2266666666667,
2018.02,63.46,
2018.03,64.1666666666667,
2018.04,68.7933333333333,
2018.05,73.43,
2018.06,71.9766666666667,
2018.07,72.6666666666667,
2018.08,71.0833333333333,
2018.09,75.3633333333333,
2018.10,76.7266666666667,
2018.11,62.3166666666667,
2018.12,53.96,
2019.01,56.5833333333333,
2019.02,61.1333333333333,
2019.03,63.7866666666667,
2019.04,68.5766666666667,
2019.05,66.8333333333333,
2019.06,59.76,
2019.07,61.4766666666667,
2019.08,57.67,
2019.09,60.04,
2019.10,57.2733333333333,
2019.11,60.4033333333333,
2019.12,63.3533333333333,
2020.01,61.6266666666667,
2020.02,53.3466666666667,
2020.03,32.2033333333333,
2020.04,21.0433333333333,
2020.05,30.38,
2020.06,39.4566666666667,
2020.07,42.0666666666667,
2020.08,43.4433333333333,
2020.09,40.5966666666667,
2020.10,39.9,
2020.11,42.3033333333333,
2020.12,48.7266666666667,
2021.01,53.6033333333333,
2021.02,60.4633333333333,
2021.03,63.83,
2021.04,62.95,
2021.05,66.4,
2021.06,71.8033333333333,
2021.07,73.2833333333333,
2021.08,68.8666666666667,
2021.09,72.8,
2021.10,82.0633333333333,
2021.11,79.9166666666667,
2021.12,72.8666666666667,
2022.01,83.92,
2022.02,93.5433333333333,
2022.03,112.396666666667,
2022.04,103.413333333333,
2022.05,110.096666666667,
2022.06,116.8,
2022.07,105.083333333333,
2022.08,95.9733333333333,
